Employee_Left_Company,Travel_Frequency,Education,Marital_Status,Does_Overtime,Work_Life_Balance,Age,Years_at_Company
No,Travels rarely,Technical Education,Married,Yes,Good,26,1
No,Travels rarely,Technical Education,Single,No,Good,27,8
No,Travels frequently,Bachelor’s Degree,Divorced,No,Very good,48,22
No,Travels rarely,Master's Degree,Married,No,Very good,44,2
Yes,Does not travel,Master's Degree,Married,Yes,Very good,34,5
Yes,Travels rarely,Technical Education,Single,No,Very good,56,4
No,Travels rarely,Technical Education,Married,No,Poor,36,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,41,5
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,42,13
No,Travels rarely,Technical Education,Divorced,Yes,Very good,31,5
No,Travels rarely,High School,Married,Yes,Good,34,4
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,31,2
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,26,7
No,Travels frequently,Master's Degree,Single,No,Very good,45,4
No,Travels rarely,Master's Degree,Single,No,Good,33,10
No,Travels frequently,Technical Education,Married,Yes,Very good,28,7
Yes,Travels frequently,Bachelor’s Degree,Single,No,Very good,29,1
No,Does not travel,Master's Degree,Married,No,Very good,39,3
No,Travels rarely,Master's Degree,Married,No,Good,27,5
No,Travels frequently,Master's Degree,Married,Yes,Very good,34,15
Yes,Travels rarely,Technical Education,Single,Yes,Very good,28,2
No,Does not travel,Master's Degree,Married,No,Excellent,47,8
No,Travels rarely,PhD,Married,No,Very good,56,0
No,Travels rarely,Technical Education,Married,No,Very good,39,10
No,Travels frequently,Bachelor’s Degree,Divorced,Yes,Very good,38,20
No,Travels rarely,Bachelor’s Degree,Married,Yes,Good,58,1
Yes,Travels frequently,Technical Education,Single,Yes,Very good,32,4
No,Travels rarely,Technical Education,Divorced,No,Excellent,38,5
No,Travels frequently,High School,Married,No,Very good,49,5
No,Travels rarely,Master's Degree,Divorced,Yes,Very good,42,0
Yes,Travels frequently,Bachelor’s Degree,Married,No,Very good,27,1
No,Travels rarely,Master's Degree,Married,No,Poor,35,5
No,Does not travel,Bachelor’s Degree,Single,No,Good,28,5
No,Does not travel,Technical Education,Divorced,Yes,Excellent,31,4
No,Does not travel,Master's Degree,Married,No,Very good,36,5
No,Travels rarely,Bachelor’s Degree,Single,No,Good,34,14
No,Travels rarely,Master's Degree,Divorced,No,Good,34,8
No,Travels rarely,Bachelor’s Degree,Single,No,Good,26,7
No,Travels rarely,Bachelor’s Degree,Married,No,Good,29,5
No,Does not travel,Master's Degree,Divorced,No,Very good,32,5
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,31,10
Yes,Travels rarely,Bachelor’s Degree,Divorced,No,Good,28,4
No,Travels rarely,Bachelor’s Degree,Single,No,Good,38,1
No,Travels rarely,Master's Degree,Married,Yes,Very good,35,10
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,27,7
No,Travels rarely,Master's Degree,Single,No,Very good,32,1
Yes,Travels frequently,Master's Degree,Married,Yes,Very good,31,10
Yes,Travels rarely,Master's Degree,Single,Yes,Good,53,2
No,Travels rarely,Technical Education,Married,No,Good,54,4
No,Travels frequently,Technical Education,Divorced,No,Very good,33,9
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,43,10
No,Travels frequently,Master's Degree,Married,Yes,Very good,38,6
No,Travels rarely,Master's Degree,Married,Yes,Very good,55,10
No,Travels rarely,High School,Divorced,Yes,Very good,31,1
No,Travels rarely,Master's Degree,Single,No,Very good,39,20
No,Does not travel,Technical Education,Single,No,Very good,42,20
No,Does not travel,Bachelor’s Degree,Married,No,Excellent,31,11
No,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,54,5
No,Travels rarely,Technical Education,Single,No,Good,24,4
No,Travels rarely,Technical Education,Single,No,Excellent,23,5
No,Travels frequently,Bachelor’s Degree,Married,No,Excellent,40,10
No,Travels rarely,Technical Education,Married,No,Very good,40,11
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,25,2
No,Travels rarely,Technical Education,Married,No,Good,30,12
No,Travels rarely,High School,Divorced,Yes,Good,25,2
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,47,17
No,Does not travel,Technical Education,Divorced,No,Good,33,1
No,Travels rarely,Master's Degree,Married,No,Very good,38,15
No,Travels rarely,Technical Education,Married,No,Very good,31,2
No,Travels frequently,Master's Degree,Married,No,Very good,38,8
No,Travels rarely,Master's Degree,Divorced,Yes,Good,42,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,41,5
No,Does not travel,High School,Married,No,Poor,47,13
No,Travels rarely,Master's Degree,Married,Yes,Very good,35,2
No,Travels rarely,Technical Education,Single,No,Excellent,22,3
No,Travels rarely,Master's Degree,Single,No,Very good,35,10
No,Travels rarely,Technical Education,Married,Yes,Very good,33,9
No,Travels rarely,Master's Degree,Single,No,Very good,32,6
No,Travels rarely,Master's Degree,Married,No,Good,40,1
No,Travels rarely,Master's Degree,Married,No,Very good,32,2
No,Travels rarely,High School,Single,No,Very good,39,7
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,38,18
No,Travels rarely,Master's Degree,Married,No,Very good,32,14
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,37,16
No,Travels rarely,Technical Education,Divorced,Yes,Good,25,5
No,Does not travel,Master's Degree,Divorced,No,Good,52,9
No,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,44,4
No,Travels rarely,High School,Single,Yes,Very good,21,2
No,Does not travel,Bachelor’s Degree,Single,No,Good,39,6
Yes,Travels frequently,Bachelor’s Degree,Married,No,Good,23,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,36,9
No,Travels frequently,Technical Education,Divorced,No,Very good,36,4
No,Does not travel,Master's Degree,Divorced,No,Good,56,13
Yes,Travels rarely,Master's Degree,Married,Yes,Excellent,29,2
No,Travels rarely,Bachelor’s Degree,Married,No,Good,42,22
Yes,Travels rarely,Technical Education,Married,No,Poor,56,10
No,Travels rarely,Master's Degree,Married,No,Very good,41,20
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,34,8
No,Does not travel,Master's Degree,Divorced,No,Good,36,15
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,41,5
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,32,4
No,Travels rarely,Master's Degree,Single,Yes,Very good,35,9
No,Travels rarely,Technical Education,Married,No,Very good,38,10
Yes,Travels frequently,Master's Degree,Divorced,No,Very good,50,6
No,Travels rarely,Master's Degree,Married,No,Good,36,6
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,45,5
No,Travels rarely,Master's Degree,Single,No,Very good,40,2
No,Travels frequently,Master's Degree,Married,Yes,Excellent,35,10
No,Travels rarely,Master's Degree,Married,No,Very good,40,5
No,Travels rarely,Master's Degree,Married,No,Very good,35,4
No,Travels rarely,Technical Education,Married,Yes,Very good,29,4
No,Travels rarely,Master's Degree,Single,No,Poor,29,5
Yes,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,50,3
No,Travels rarely,High School,Married,No,Good,39,20
No,Does not travel,Bachelor’s Degree,Single,No,Very good,31,9
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,26,4
No,Travels frequently,Technical Education,Married,No,Very good,36,5
No,Travels rarely,High School,Married,No,Very good,39,7
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,27,6
No,Travels frequently,Bachelor’s Degree,Married,No,Good,49,9
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,34,4
